date,day_number,base_trend,is_weekend,weekend_multiplier,noise,surge_multiplier,is_surge,daily_admissions,Emergency,General Medicine,Cardiology,Orthopedics,Neurology,ICU
01-01-2025,0,45,FALSE,1,0.987454012,1,FALSE,44,13,10,7,5,5,4
02-01-2025,1,45.054,FALSE,1,1.045071431,1,FALSE,47,12,11,7,6,6,5
03-01-2025,2,45.108,FALSE,1,1.023199394,1,FALSE,46,11,11,7,6,6,5
04-01-2025,3,45.162,TRUE,1.12,1.009865848,1,FALSE,51,17,10,7,6,6,5
05-01-2025,4,45.216,TRUE,1.12,0.965601864,1,FALSE,49,15,10,7,6,6,5
06-01-2025,5,45.27,FALSE,1,0.965599452,1,FALSE,44,13,10,7,5,5,4
07-01-2025,6,45.324,FALSE,1,0.955808361,1,FALSE,43,13,10,6,5,5,4
08-01-2025,7,45.378,FALSE,1,1.036617615,1,FALSE,47,12,11,7,6,6,5
09-01-2025,8,45.432,FALSE,1,1.010111501,1,FALSE,46,11,11,7,6,6,5
10-01-2025,9,45.486,FALSE,1,1.020807258,1,FALSE,46,11,11,7,6,6,5
11-01-2025,10,45.54,TRUE,1.12,0.952058449,1.431422266,TRUE,70,23,14,9,8,8,8
12-01-2025,11,45.594,TRUE,1.12,1.046990985,1,FALSE,53,18,11,7,6,6,5
13-01-2025,12,45.648,FALSE,1,1.033244264,1,FALSE,47,12,11,7,6,6,5
14-01-2025,13,45.702,FALSE,1,0.971233911,1,FALSE,44,13,10,7,5,5,4
15-01-2025,14,45.756,FALSE,1,0.968182497,1,FALSE,44,13,10,7,5,5,4
16-01-2025,15,45.81,FALSE,1,0.968340451,1,FALSE,44,13,10,7,5,5,4
17-01-2025,16,45.864,FALSE,1,0.980424224,1,FALSE,45,14,10,7,5,5,4
18-01-2025,17,45.918,TRUE,1.12,1.002475643,1,FALSE,52,17,11,7,6,6,5
19-01-2025,18,45.972,TRUE,1.12,0.993194502,1,FALSE,51,17,10,7,6,6,5
20-01-2025,19,46.026,FALSE,1,0.979122914,1,FALSE,45,14,10,7,5,5,4
21-01-2025,20,46.08,FALSE,1,1.011185289,1,FALSE,47,12,11,7,6,6,5
22-01-2025,21,46.134,FALSE,1,0.963949386,1,FALSE,44,13,10,7,5,5,4
23-01-2025,22,46.188,FALSE,1,0.979214465,1,FALSE,45,14,10,7,5,5,4
24-01-2025,23,46.242,FALSE,1,0.986636184,1,FALSE,46,11,11,7,6,6,5
25-01-2025,24,46.296,TRUE,1.12,0.995606998,1,FALSE,52,17,11,7,6,6,5
